2025-01-31 13:33:24,36.0,28.0,25.0
2025-01-31 13:33:25,84.0,67.0,49.0
2025-01-31 13:33:26,76.0,46.0,76.0
2025-01-31 13:33:27,66.0,67.0,20.0
2025-01-31 13:33:28,84.0,91.0,10.0
2025-01-31 13:33:29,58.0,11.0,44.0
2025-01-31 13:33:30,18.0,18.0,34.0
2025-01-31 13:33:31,25.0,67.0,89.0
2025-01-31 13:33:32,18.0,14.0,25.0
2025-01-31 13:33:33,18.0,28.0,29.0
2025-01-31 13:33:34,34.0,27.0,40.0
2025-01-31 13:33:35,54.0,40.0,96.0
2025-01-31 13:33:36,35.0,83.0,48.0
2025-01-31 13:33:37,65.0,11.0,52.0
2025-01-31 13:33:38,64.0,76.0,37.0
2025-01-31 13:33:39,75.0,45.0,10.0
2025-01-31 13:33:40,15.0,92.0,10.0
2025-01-31 13:33:41,47.0,37.0,99.0
2025-01-31 13:33:42,47.0,15.0,93.0
2025-01-31 13:33:43,79.0,29.0,64.0
2025-01-31 13:33:44,79.0,1.0,25.0
2025-01-31 13:33:45,89.0,58.0,33.0
2025-01-31 13:33:46,0.0,89.0,70.0
2025-01-31 13:33:47,17.0,46.0,38.0
2025-01-31 13:33:48,43.0,38.0,36.0
2025-01-31 13:33:49,21.0,19.0,96.0
2025-01-31 13:33:50,47.0,88.0,59.0
2025-01-31 13:33:51,87.0,35.0,35.0
2025-01-31 13:33:52,12.0,84.0,89.0
2025-01-31 13:33:53,84.0,34.0,67.0
2025-01-31 13:33:54,19.0,15.0,45.0
2025-01-31 13:33:55,76.0,61.0,25.0
2025-01-31 13:33:56,19.0,31.0,3.0
2025-01-31 13:33:57,98.0,98.0,39.0
2025-01-31 13:33:58,4.0,3.0,79.0
2025-01-31 13:33:59,65.0,91.0,7.0
2025-01-31 13:34:00,24.0,65.0,21.0
2025-01-31 13:34:01,54.0,6.0,50.0
2025-01-31 13:34:02,3.0,32.0,32.0
2025-01-31 13:34:03,41.0,54.0,77.0
2025-01-31 13:34:04,17.0,0.0,89.0
2025-01-31 13:34:05,65.0,47.0,22.0
2025-01-31 13:34:06,79.0,17.0,16.0
2025-01-31 13:34:07,48.0,62.0,29.0
2025-01-31 13:34:08,39.0,8.0,3.0
2025-01-31 13:34:09,57.0,61.0,52.0
2025-01-31 13:34:10,66.0,21.0,57.0
2025-01-31 13:34:11,96.0,55.0,30.0
2025-01-31 13:34:12,94.0,55.0,21.0
2025-01-31 13:34:13,12.0,93.0,27.0
2025-01-31 13:34:14,32.0,44.0,91.0
2025-01-31 13:34:15,98.0,52.0,56.0
2025-01-31 13:34:16,70.0,3.0,39.0
2025-01-31 13:34:17,14.0,99.0,66.0
2025-01-31 13:34:18,35.0,21.0,43.0
2025-01-31 13:34:19,52.0,86.0,19.0
2025-01-31 13:34:20,50.0,10.0,23.0
2025-01-31 13:34:21,69.0,5.0,43.0
2025-01-31 13:34:22,11.0,31.0,92.0
2025-01-31 13:34:23,16.0,99.0,71.0
2025-01-31 13:34:24,39.0,70.0,36.0
2025-01-31 13:34:25,91.0,57.0,33.0
2025-01-31 13:34:26,28.0,77.0,10.0
2025-01-31 13:34:27,83.0,76.0,89.0
2025-01-31 13:34:28,91.0,34.0,11.0
2025-01-31 13:34:29,4.0,26.0,91.0
2025-01-31 13:34:30,90.0,22.0,64.0
2025-01-31 13:34:31,90.0,84.0,13.0
2025-01-31 13:34:32,41.0,27.0,79.0
2025-01-31 13:34:33,84.0,37.0,70.0
2025-01-31 13:34:34,61.0,81.0,65.0
2025-01-31 13:34:35,2.0,32.0,32.0
2025-01-31 13:34:36,54.0,59.0,47.0
2025-01-31 13:34:37,77.0,62.0,10.0
2025-01-31 13:34:38,19.0,50.0,77.0
2025-01-31 13:34:39,41.0,36.0,20.0
2025-01-31 13:34:40,99.0,12.0,59.0
2025-01-31 13:34:41,56.0,90.0,52.0
2025-01-31 13:34:42,48.0,14.0,44.0
2025-01-31 13:34:43,18.0,50.0,1.0
2025-01-31 13:34:44,95.0,21.0,31.0
2025-01-31 13:34:45,1.0,45.0,61.0
2025-01-31 13:34:46,57.0,10.0,28.0
2025-01-31 13:34:47,5.0,73.0,37.0
2025-01-31 13:34:48,69.0,96.0,3.0
2025-01-31 13:34:49,21.0,75.0,18.0
2025-01-31 13:34:50,0.0,89.0,62.0
2025-01-31 13:34:51,54.0,63.0,43.0
2025-01-31 13:34:52,89.0,50.0,35.0
2025-01-31 13:34:53,15.0,64.0,94.0
2025-01-31 13:34:54,63.0,58.0,52.0
2025-01-31 13:34:55,92.0,16.0,14.0
2025-01-31 13:34:56,20.0,60.0,50.0
2025-01-31 13:34:57,68.0,41.0,47.0
2025-01-31 13:34:58,96.0,87.0,1.0
2025-01-31 13:34:59,34.0,28.0,71.0
2025-01-31 13:35:00,48.0,75.0,53.0
2025-01-31 13:35:01,71.0,29.0,93.0
2025-01-31 13:35:02,19.0,71.0,20.0
2025-01-31 13:35:03,64.0,79.0,30.0
2025-01-31 13:35:04,10.0,80.0,13.0
2025-01-31 13:35:05,42.0,38.0,82.0
2025-01-31 13:35:06,44.0,28.0,93.0
2025-01-31 13:35:07,75.0,80.0,0.0
2025-01-31 13:35:08,96.0,47.0,70.0
2025-01-31 13:35:09,87.0,43.0,33.0
2025-01-31 13:35:10,52.0,61.0,24.0
2025-01-31 13:35:11,0.0,80.0,78.0
2025-01-31 13:35:12,57.0,23.0,98.0
2025-01-31 13:35:13,14.0,45.0,62.0
2025-01-31 13:35:14,9.0,10.0,49.0
2025-01-31 13:35:15,18.0,90.0,55.0
2025-01-31 13:35:16,43.0,55.0,85.0
2025-01-31 13:35:17,34.0,75.0,21.0
2025-01-31 13:35:18,51.0,26.0,51.0
2025-01-31 13:35:19,59.0,83.0,14.0
2025-01-31 13:35:20,37.0,79.0,98.0
2025-01-31 13:35:21,0.0,37.0,85.0
2025-01-31 13:35:22,78.0,84.0,42.0
2025-01-31 13:35:23,15.0,60.0,67.0
2025-01-31 13:35:24,40.0,7.0,66.0
2025-01-31 13:35:25,28.0,62.0,63.0
2025-01-31 13:35:26,69.0,90.0,23.0
2025-01-31 13:35:27,78.0,13.0,61.0
2025-01-31 13:35:28,10.0,40.0,78.0
2025-01-31 13:35:29,0.0,94.0,7.0
2025-01-31 13:35:30,56.0,51.0,86.0
2025-01-31 13:35:31,31.0,44.0,39.0
2025-01-31 13:35:32,76.0,84.0,52.0
2025-01-31 13:35:33,8.0,14.0,54.0
2025-01-31 13:35:34,19.0,28.0,71.0
2025-01-31 13:35:35,70.0,63.0,47.0
2025-01-31 13:35:36,24.0,43.0,54.0
2025-01-31 13:35:37,8.0,81.0,52.0
2025-01-31 13:35:38,88.0,63.0,59.0
2025-01-31 13:35:39,19.0,79.0,56.0
2025-01-31 13:35:40,61.0,87.0,53.0
2025-01-31 13:35:41,99.0,88.0,44.0
2025-01-31 13:35:42,80.0,66.0,83.0
2025-01-31 13:35:43,74.0,36.0,9.0
2025-01-31 13:35:44,67.0,34.0,39.0
2025-01-31 13:35:45,84.0,51.0,49.0
2025-01-31 13:35:46,66.0,67.0,10.0
2025-01-31 13:35:47,89.0,27.0,73.0
2025-01-31 13:35:48,81.0,95.0,36.0
2025-01-31 13:35:49,74.0,35.0,31.0
2025-01-31 13:35:50,72.0,28.0,98.0
2025-01-31 13:35:51,70.0,87.0,97.0
2025-01-31 13:35:52,89.0,46.0,90.0
2025-01-31 13:35:53,11.0,12.0,63.0
2025-01-31 13:35:54,12.0,81.0,51.0
2025-01-31 13:35:55,30.0,21.0,13.0
2025-01-31 13:35:56,28.0,50.0,0.0
2025-01-31 13:35:57,59.0,54.0,92.0
2025-01-31 13:35:58,94.0,30.0,32.0
2025-01-31 13:35:59,59.0,77.0,79.0
2025-01-31 13:36:00,32.0,72.0,83.0
2025-01-31 13:36:01,81.0,53.0,22.0
2025-01-31 13:36:02,21.0,56.0,18.0
2025-01-31 13:36:04,91.0,0.0,96.0
2025-01-31 13:36:05,20.0,4.0,99.0
2025-01-31 13:36:06,29.0,44.0,75.0
2025-01-31 13:36:07,70.0,16.0,99.0
2025-01-31 13:36:08,80.0,18.0,88.0
2025-01-31 13:36:09,52.0,28.0,0.0
2025-01-31 13:36:10,62.0,40.0,49.0
2025-01-31 13:36:11,85.0,83.0,15.0
2025-01-31 13:36:12,59.0,78.0,59.0
2025-01-31 13:36:13,61.0,82.0,48.0
2025-01-31 13:36:14,54.0,40.0,81.0
2025-01-31 13:36:15,70.0,28.0,51.0
2025-01-31 13:36:16,44.0,69.0,95.0
2025-01-31 13:36:17,69.0,10.0,72.0
2025-01-31 13:36:18,23.0,25.0,19.0
2025-01-31 13:36:19,50.0,31.0,43.0
2025-01-31 13:36:20,46.0,69.0,70.0
2025-01-31 13:36:21,94.0,10.0,92.0
2025-01-31 13:36:22,64.0,24.0,61.0
2025-01-31 13:36:23,19.0,20.0,62.0
2025-01-31 13:36:24,61.0,25.0,34.0
2025-01-31 13:36:25,49.0,90.0,22.0
2025-01-31 13:36:26,60.0,93.0,28.0
2025-01-31 13:36:27,22.0,81.0,66.0
2025-01-31 13:36:28,68.0,23.0,22.0
2025-01-31 13:36:29,39.0,17.0,93.0
2025-01-31 13:36:30,64.0,78.0,56.0
2025-01-31 13:36:31,71.0,41.0,55.0
2025-01-31 13:36:32,36.0,89.0,28.0
2025-01-31 13:36:33,20.0,2.0,12.0
2025-01-31 13:36:34,16.0,47.0,46.0
2025-01-31 13:36:35,51.0,72.0,11.0
2025-01-31 13:36:36,23.0,36.0,5.0
2025-01-31 13:36:37,7.0,33.0,66.0
2025-01-31 13:36:38,53.0,12.0,25.0
2025-01-31 13:36:39,40.0,53.0,57.0
2025-01-31 13:36:40,33.0,95.0,39.0
2025-01-31 13:36:41,51.0,58.0,94.0
2025-01-31 13:36:42,60.0,38.0,29.0
2025-01-31 13:36:43,75.0,98.0,92.0
2025-01-31 13:36:44,33.0,62.0,76.0
2025-01-31 13:36:45,36.0,46.0,73.0
2025-01-31 13:36:46,64.0,84.0,92.0
2025-01-31 13:36:47,19.0,42.0,28.0
2025-01-31 13:36:48,59.0,62.0,45.0
2025-01-31 13:36:49,16.0,27.0,72.0
2025-01-31 13:36:50,48.0,0.0,70.0
2025-01-31 13:36:51,98.0,92.0,45.0
2025-01-31 13:36:52,28.0,0.0,43.0
2025-01-31 13:36:53,92.0,63.0,83.0
2025-01-31 13:36:54,72.0,1.0,9.0
2025-01-31 13:36:55,21.0,86.0,13.0
2025-01-31 13:36:56,69.0,31.0,57.0
2025-01-31 13:36:57,19.0,86.0,56.0
2025-01-31 13:36:58,16.0,54.0,54.0
2025-01-31 13:36:59,14.0,15.0,37.0
2025-01-31 13:37:00,66.0,97.0,77.0
2025-01-31 13:37:01,60.0,12.0,91.0
2025-01-31 13:37:02,31.0,74.0,63.0
2025-01-31 13:37:03,77.0,24.0,84.0
2025-01-31 13:37:04,33.0,50.0,27.0
2025-01-31 13:37:05,99.0,29.0,9.0
2025-01-31 13:37:06,44.0,64.0,51.0
2025-01-31 13:37:07,12.0,79.0,34.0
2025-01-31 13:37:08,7.0,83.0,0.0
2025-01-31 13:37:09,59.0,10.0,53.0
2025-01-31 13:37:10,91.0,21.0,25.0
2025-01-31 13:37:11,53.0,29.0,96.0
2025-01-31 13:37:12,53.0,61.0,58.0
2025-01-31 13:37:13,91.0,63.0,20.0
2025-01-31 13:37:14,68.0,87.0,26.0
2025-01-31 13:37:15,72.0,19.0,41.0
2025-01-31 13:37:16,4.0,51.0,92.0
2025-01-31 13:37:17,45.0,70.0,74.0
2025-01-31 13:37:18,62.0,76.0,17.0
2025-01-31 13:37:19,26.0,13.0,44.0
2025-01-31 13:37:20,71.0,79.0,35.0
2025-01-31 13:37:21,29.0,88.0,48.0
2025-01-31 13:37:22,78.0,17.0,23.0
2025-01-31 13:37:23,38.0,8.0,29.0
2025-01-31 13:37:24,26.0,68.0,6.0
2025-01-31 13:37:25,99.0,55.0,29.0
2025-01-31 13:37:26,76.0,88.0,96.0
2025-01-31 13:37:27,19.0,64.0,37.0
2025-01-31 13:37:28,16.0,18.0,91.0
2025-01-31 13:37:29,83.0,98.0,20.0
2025-01-31 13:37:30,48.0,61.0,51.0
2025-01-31 13:37:31,18.0,77.0,46.0
2025-01-31 13:37:32,61.0,78.0,28.0
2025-01-31 13:37:33,63.0,35.0,6.0
2025-01-31 13:37:34,8.0,68.0,79.0
2025-01-31 13:37:35,19.0,23.0,77.0
2025-01-31 13:37:36,92.0,53.0,78.0
2025-01-31 13:37:37,53.0,95.0,71.0
2025-01-31 13:37:38,75.0,4.0,62.0
2025-01-31 13:37:39,32.0,19.0,31.0
2025-01-31 13:37:40,35.0,68.0,68.0
2025-01-31 13:37:41,10.0,34.0,70.0
2025-01-31 13:37:42,78.0,65.0,45.0
2025-01-31 13:37:43,79.0,75.0,27.0
2025-01-31 13:37:44,87.0,63.0,37.0
2025-01-31 13:37:45,66.0,34.0,83.0
2025-01-31 13:37:46,75.0,84.0,55.0
2025-01-31 13:37:47,56.0,99.0,64.0
2025-01-31 13:37:48,93.0,86.0,33.0
2025-01-31 13:37:49,24.0,47.0,94.0
2025-01-31 13:37:50,30.0,67.0,65.0
2025-01-31 13:37:51,10.0,82.0,5.0
2025-01-31 13:37:52,14.0,52.0,41.0
2025-01-31 13:37:53,85.0,91.0,6.0
2025-01-31 13:37:54,60.0,60.0,12.0
2025-01-31 13:37:55,3.0,30.0,85.0
2025-01-31 13:37:56,0.0,85.0,67.0
2025-01-31 13:37:57,84.0,88.0,0.0
2025-01-31 13:37:58,86.0,0.0,95.0
2025-01-31 13:37:59,99.0,2.0,28.0
2025-01-31 13:38:00,83.0,17.0,36.0
2025-01-31 13:38:01,2.0,89.0,78.0
2025-01-31 13:38:02,25.0,89.0,22.0
2025-01-31 13:38:03,95.0,5.0,19.0
2025-01-31 13:38:04,91.0,21.0,74.0
2025-01-31 13:38:05,14.0,62.0,6.0
2025-01-31 13:38:06,83.0,26.0,19.0
2025-01-31 13:38:07,1.0,30.0,44.0
2025-01-31 13:38:08,75.0,58.0,62.0
2025-01-31 13:38:09,31.0,36.0,20.0
2025-01-31 13:38:10,8.0,24.0,47.0
2025-01-31 13:38:11,8.0,11.0,97.0
2025-01-31 13:38:12,0.0,14.0,96.0
2025-01-31 13:38:13,99.0,45.0,33.0
2025-01-31 13:38:14,62.0,39.0,54.0
2025-01-31 13:38:15,21.0,86.0,36.0
2025-01-31 13:38:16,10.0,62.0,73.0
2025-01-31 13:38:17,93.0,35.0,88.0
2025-01-31 13:38:18,71.0,38.0,21.0
2025-01-31 13:38:19,91.0,13.0,60.0
2025-01-31 13:38:20,57.0,92.0,43.0
2025-01-31 13:38:21,75.0,68.0,13.0
2025-01-31 13:38:22,15.0,36.0,91.0
2025-01-31 13:38:23,47.0,69.0,32.0
2025-01-31 13:38:24,34.0,28.0,43.0
2025-01-31 13:38:25,79.0,6.0,54.0
2025-01-31 13:38:26,7.0,37.0,3.0
2025-01-31 13:38:27,21.0,47.0,34.0
2025-01-31 13:38:28,49.0,16.0,59.0
2025-01-31 13:38:29,38.0,50.0,83.0
2025-01-31 13:38:30,86.0,96.0,85.0
2025-01-31 13:38:31,24.0,22.0,63.0
2025-01-31 13:38:32,81.0,12.0,51.0
2025-01-31 13:38:33,2.0,95.0,36.0
2025-01-31 13:38:34,54.0,8.0,80.0
2025-01-31 13:38:35,31.0,30.0,95.0
2025-01-31 13:38:36,14.0,12.0,36.0
2025-01-31 13:38:37,37.0,9.0,85.0
2025-01-31 13:38:38,19.0,81.0,10.0
2025-01-31 13:38:39,8.0,9.0,39.0
2025-01-31 13:38:40,67.0,19.0,66.0
2025-01-31 13:38:41,99.0,20.0,15.0
2025-01-31 13:38:42,77.0,22.0,42.0
2025-01-31 13:38:43,80.0,81.0,85.0
2025-01-31 13:38:44,30.0,25.0,36.0
2025-01-31 13:38:45,94.0,45.0,2.0
2025-01-31 13:38:46,33.0,80.0,56.0
2025-01-31 13:38:47,34.0,17.0,81.0
2025-01-31 13:38:48,81.0,58.0,5.0
2025-01-31 13:38:49,92.0,60.0,51.0
2025-01-31 13:38:50,1.0,42.0,44.0
2025-01-31 13:38:51,35.0,55.0,72.0
2025-01-31 13:38:52,43.0,22.0,13.0
2025-01-31 13:38:53,41.0,81.0,79.0
2025-01-31 13:38:54,18.0,60.0,29.0
2025-01-31 13:38:55,55.0,82.0,64.0
2025-01-31 13:38:56,32.0,13.0,95.0
2025-01-31 13:38:57,28.0,4.0,55.0
2025-01-31 13:38:58,11.0,81.0,10.0
2025-01-31 13:38:59,4.0,51.0,16.0
2025-01-31 13:39:00,61.0,64.0,5.0
2025-01-31 13:39:01,22.0,13.0,43.0
2025-01-31 13:39:02,36.0,18.0,94.0
2025-01-31 13:39:03,88.0,43.0,39.0
2025-01-31 13:39:04,2.0,43.0,70.0
2025-01-31 13:39:05,19.0,12.0,17.0
2025-01-31 13:39:06,32.0,82.0,97.0
2025-01-31 13:39:07,59.0,73.0,90.0
2025-01-31 13:39:08,19.0,10.0,11.0
2025-01-31 13:39:09,15.0,78.0,42.0
2025-01-31 13:39:10,45.0,70.0,62.0
2025-01-31 13:39:11,8.0,83.0,99.0
2025-01-31 13:39:13,9.0,13.0,50.0
2025-01-31 13:39:14,51.0,65.0,2.0
2025-01-31 13:39:15,17.0,53.0,99.0
2025-01-31 13:39:16,16.0,84.0,69.0
2025-01-31 13:39:17,42.0,3.0,15.0
2025-01-31 13:39:18,29.0,57.0,82.0
2025-01-31 13:39:19,64.0,52.0,54.0
2025-01-31 13:39:20,26.0,27.0,55.0
2025-01-31 13:39:21,59.0,52.0,86.0
2025-01-31 13:39:22,22.0,29.0,86.0
2025-01-31 13:39:23,49.0,79.0,98.0
2025-01-31 13:39:24,90.0,3.0,86.0
2025-01-31 13:39:25,43.0,27.0,85.0
2025-01-31 13:39:26,98.0,87.0,17.0
